Chromia,CHR,https://coinmarketcap.com/currencies/chromia/,0.11
Alpha Venture DAO,ALPHA,https://coinmarketcap.com/currencies/alpha-finance-lab/,0.09
Sologenic,SOLO,https://coinmarketcap.com/currencies/sologenic/,0.16
aelf,ELF,https://coinmarketcap.com/currencies/aelf/,0.12
RSK Infrastructure Framework,RIF,https://coinmarketcap.com/currencies/rsk-infrastructure-framework/,0.07
Serum,SRM,https://coinmarketcap.com/currencies/serum/,0.24
LooksRare,LOOKS,https://coinmarketcap.com/currencies/looksrare/,0.13
Phala Network,PHA,https://coinmarketcap.com/currencies/phala-network/,0.15
Reef,REEF,https://coinmarketcap.com/currencies/reef/,0.00
Beta Finance,BETA,https://coinmarketcap.com/currencies/beta-finance/,0.10
Constellation,DAG,https://coinmarketcap.com/currencies/constellation/,0.05
OriginTrail,TRAC,https://coinmarketcap.com/currencies/origintrail/,0.17
Morpheus.Network,MNW,https://coinmarketcap.com/currencies/morpheus-network/,1.29
Conflux,CFX,https://coinmarketcap.com/currencies/conflux-network/,0.03
Rakon,RKN,https://coinmarketcap.com/currencies/rakon/,0.25
renBTC,RENBTC,https://coinmarketcap.com/currencies/renbtc/,16738.93
Stargate Finance,STG,https://coinmarketcap.com/currencies/stargate-finance/,0.43
Venus BUSD,vBUSD,https://coinmarketcap.com/currencies/venus-busd/,0.02
